=== 工作表: 认责原则 ===
Empty DataFrame
Columns: [                              认责原则

1、诚信报告原则，企业应针对用户反映的所有问题的来龙去脉、处理过程、产生原因等如实撰写报告，并在报告中以附件形式提供完整证据链。严禁弄虚作假、捏造证据等行为。
2、有责必认原则，认责须按用户实际反映的问题查找分类标准进行认定，而非根据用户申诉所属分类查找分类标准进行认定；用户申诉多个问题的，应将所有问题进行认责。
3、适度关联原则，在“有责必认原则”基础上，对用户申诉虽未提及，但确属未落实相关监管要求的情形，参考相应的标准进行有责认定（如：用户申诉虽未提及，但核查相关材料时发现相关业务凭证中未以加粗字体、添加着重号等突出形式明示用户责任及限制性条款的，有责）；对仅涉及企业内部管理的情形，不认责（如：企业未提供争议业务上线前的服务审核材料，不认定有责）。
4、自证清白原则，企业是用户申诉问题的举证方，须针对用户申诉问题所涉及有责情形提供相关必要证据，以自证清白，企业提供的相关证据因证据链不完整、证据不充分等原因不能证明企业无责的，按有责认定。
5、既往不咎原则，所有文件均规范其发布/施行后的企业行为，相同问题已有类似文件约束的除外。]
Index: []

=== 工作表: 电信用户责任认定标准（V2.0） ===
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Unnamed: 0 Unnamed: 1                                                                                                                                                          Unnamed: 2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                   3-9-2 2024年起无法异地办理常用电信业务，有责（编号97）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN     3-10关停                                                                                                             3-10-1公安机关明确来函要求断卡关停处置，无法提供含用户号码的地市级以上公安部门书面文件，有责（编号75）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                3-10-2触发电信企业风险监测模型的，无法提供模型的报备文件以及触发模型相关记录凭证，或者相关数据库比对无记录的，有责（适用2025年3月1日前关停情形）（编号76）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                           3-10-3根据用户投诉处置的，无法提供被用户投诉涉诈的核实凭证，有责（编号77）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                     3-10-4企业自行监测识别处置的（包括触发非经公安机关背书的风险模型或者接到用户投诉涉诈的），处置前未通过短信、电话等形式进行告知提醒，有责（适用2025年3月1日前关停情形）（编号78）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                             3-10-5不符合断卡要求，有责（编号176）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                     3-10-6因反诈模型原因关停且查无记录的，有责（编号177）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               4管理    4-1凭证留存                                                                                                                           4-1-1电信服务协议有效期及续存时限内，未保存所订立的服务协议，有责（编号21）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                           4-1-2与用户约定以非书面形式订立服务协议的，未在协议有效期及续存时限内留存能够证明双方订立服务协议或者成立服务协议关系的凭证，有责（编号22）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                   4-1-3电信业务经营者向电信用户提供的消费提醒服务，该消费提醒记录未保留五个月，有责（编号65）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN    4-2协议规范                                                                                                             4-2-1协议中未以加粗字体、添加着重号等突出形式明示用户责任及限制性条款并主动提醒用户注意，有责（编号35）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                     4-2-2协议对最低消费具体资费构成、违约责任等必要信息未告知或告知不清晰，有责（编号141）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN    4-3人员服务                                                                                                       4-3-1电信业务经营者工作人员存在工作差错（解释差错、错误引导、答复错误、操作错误等）或系统存在问题，有责（编号173）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                        4-3-2企业回复报告违反诚信报告原则，存在故意隐瞒、弄虚作假等情形，有责（编号174）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                      4-3-3未针对用户所有申诉问题撰写报告，有责（编号175）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN    4-4金融关联                                                                                                4-4-1涉及金融关联类业务的，业务未按规定由集团或省公司进行审批，无审批记录，或不符合“不得影响用户个人征信”的要求，有责（编号23）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                      4-4-2涉及金融关联类业务的，业务内容、资费方案等未进行集中公示，或用户办理的业务内容与公示、宣传不一致，有责（编号24）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                      4-4-3涉及金融关联类业务的，销售的对象不符合“年龄已满22周岁、未满65周岁”的要求，或非用户本人办理，有责（编号25）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                        4-4-4涉及金融关联类业务的，捆绑销售的终端设备“未限定在智能手机、路由器等通信终端和智能手表、云电脑、VR等智能家居产品”，或虽符合上述要求，但未入库，未录入串码，有责（编号26）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                      4-4-5涉及金融关联类业务的，金融关联类业务协议未单独展示和用户签字，或涉及用户责任、限制性条款、金额等关键信息未以粗体、圈示等突出显示，有责（编号27）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                             4-4-6涉及金融关联类业务的，未提供业务办理告知书（内容涵盖分期金额、分期商品、还款方式、违约责任等关键事项），或无用户手写知悉告知书内容并签字确认的凭证，有责（编号28）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                               4-4-7涉及金融关联类业务的，无用户手持终端设备和业务告知书拍照或录像并上传系统的记录，有责（编号29）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                 4-4-8涉及金融关联类业务的，业务办理人员未获得企业金融关联业务办理的统一资格认证，有责（编号30）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                    4-4-9涉及金融关联类业务的，受理门店未设置金融业务专席、统一陈列业务告知书，业务办理渠道商未签订营销承诺书，有责（编号31）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                           4-4-10涉及金融关联类业务的，相关业务订单数据（合约标识、办理记录）在CRM系统中未全量留存，有责（编号32）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                         4-4-11涉及金融关联类业务的，未履行企业承诺的“7天无理由退订”，有责（编号33）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                        4-4-12涉及金融关联类业务的，对用户投诉未及时在48小时内答复处理，有责（编号34）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               5退出    5-1销户退订                                                                                                                                5-1-1用户提出终止电信业务时，无故拖延、阻扰和拒绝，有责（编号66）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                 5-1-2对于无明确约定、无用户知情同意凭证，或无违约责任的，限制用户退订业务、销户，有责（编号67）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                              5-1-3不涉及实物退还的，线上办理的业务无法通过线上解除，有责（编号69）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                    5-1-4销户次月出账期结束后未及时提供余额退还服务（除国际和港澳台漫游费用），有责（编号72）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                    5-1-5服务期间内未提供便捷的随时退订方式，有责（编号135）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN     5-2退余额                                                                                                                                      5-2-1强制用户将余额转至网内其他账户，有责（编号117）
文件依据：\n1、《中华人民共和国电信条例》（2016年2月6日）\n2、《电信服务规范》（中华人民共和国信息产业部令第36号）（自2005年4月20日起施行）\n3、《关于规范电信业务推广和服务宣传工作有关问题的通知》（信部电[2004]382号）\n4、《关于保障移动电话用户资费方案选择权的通知》 (信部清[2006]630号)\n5、《关于进一步规范电信资费营销行为的通知》（工信部通信函[2018]276号）\n6、《工业和信息化部关于进一步规范电信服务有关事项的通知》（工信部信管函〔2022〕128号）\n7、《工业和信息化部关于开展2023年信息通信行业行风建设暨纠风工作的通知》（工信部信管函〔2023〕44号）\n8、《金融关联类业务用户申诉认责标准及处置流程》（工信申综[2023]21号）（2023年11月28日）\n9、《关于规范电信服务协议有关事项的通知》（工信部信管[2016]436号）\n10、《关于提升5G服务质量的通知》（工信部信管函〔2021〕28号）\n11、《工业和信息化部 国家发展改革委关于电信业务资费实行市场调节价的通告》（工信部联通〔2014〕182号）\n12、《关于进一步落实规范电信市场秩序有关文件精神的通知》（工信部电管〔2009〕686号）\n13、《互联网接入服务规范》（工信部电管[2013]261号）\n14、《关于印发第三代移动通信服务规范（试行）的通知》（工信部电管〔2009〕176号）\n15、《关于规范移动信息服务业务资费和收费行为的通知》（信部清[2006]574号）\n16、《关于进一步加强电信服务用户消费提醒工作的通知》（工信部电管函[2012]27号）\n17、《关于开展信息通信服务感知提升行动的通知》（工信部信管函﹝2021﹞ 292号）\n18、《中华人民共和国反电信网络诈骗法》\n19、《工业和信息化部产业政策与法规司、网络安全管理局关于印发<涉诈类举报处理措施和答复模版（试行）>的函》（工政法函[2023]80号）\n20、《关于印发携号转网服务管理规定的通知》（工信部信管〔2019〕242号）\n21、《企业携号转网服务实施细则》2019-11-14\n22、国务院政府工作报告提出：年内全部取消手机国内长途和漫游费（2017年3月5日）\n23、《工业和信息化部办公厅关于进一步加强电信资费公示工作的通知》 （工信厅信管函〔2024〕315号）        NaN                                                                                                                                                                 NaN
